-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9754469ccced53ee4628abcff8600bb2/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9754469ccced53ee4628abcff8600bb2/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/691305d3065d7784feca7dbb1d5dbdb2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/691305d3065d7784feca7dbb1d5dbdb2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b74ae7c87814b72fc8e49440531b622c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b74ae7c87814b72fc8e49440531b622c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/e900b2c64c6eb57d864e683c9ad9bf35/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/e900b2c64c6eb57d864e683c9ad9bf35/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/41be5ef705f2dcfe6ae80c64756f57e6/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/41be5ef705f2dcfe6ae80c64756f57e6/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d7e186d06d3ec3a6645eabf88f1f9c88/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d7e186d06d3ec3a6645eabf88f1f9c88/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c1fb25e6c28eeb25d1b842ac36130403/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c1fb25e6c28eeb25d1b842ac36130403/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2955088cbeab6471cbfaf3407d37800b/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2955088cbeab6471cbfaf3407d37800b/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6348bc27b0d2cf8d7ba8b68320676ba0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/6348bc27b0d2cf8d7ba8b68320676ba0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbc993673981ebf8b6cb2450e90cc802/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbc993673981ebf8b6cb2450e90cc802/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7f4ba30c3ab7ee51bd16288a2c8fa7f1/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7f4ba30c3ab7ee51bd16288a2c8fa7f1/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/eec63022d551ebaa360c955275c0ac1d/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/eec63022d551ebaa360c955275c0ac1d/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/cbde74aaad016ce689385d67a59548cd/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/54f225737f34d6c2c4237c258c51e7e0/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/54f225737f34d6c2c4237c258c51e7e0/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0c4d9d55595b1929b52ac9cc1308b7e3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0c4d9d55595b1929b52ac9cc1308b7e3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core:1.8.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abdb2d936b2c23b7412e3fd1822514db/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abdb2d936b2c23b7412e3fd1822514db/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/51518a2f079b8b3d71fea6259bca8f73/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/51518a2f079b8b3d71fea6259bca8f73/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/1b0f3de8aba69e3975f2ae704381d2e9/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0334d44420722dc070377e07cc9f4790/jetified-facebook-login-9.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:13:9-34
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/facebook_audience_network/intermediates/library_manifest/release/AndroidManifest.xml:7:18-52
	android:icon
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:14:9-45
	android:usesCleartextTraffic
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:12:9-44
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:11:9-57
activity#com.biton.spider3dflux.MainActivity
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:16:9-75:20
	android:launchMode
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:21:13-47
	android:windowSoftInputMode
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:22:13-55
	android:configChanges
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:20:13-163
	android:theme
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:17:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:28:13-31:17
	android:resource
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:30:15-52
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:29:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:37:13-40:17
	android:resource
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:39:15-61
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:38:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:42:17-68
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:43:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:45:13-48:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:47:27-73
meta-data#default-url
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:50:13-52:57
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:52:17-54
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:51:17-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:http+data:scheme:https
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:53:13-63:29
	android:autoVerify
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:53:28-53
action#android.intent.action.VIEW
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:54:17-69
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:54:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:57:17-78
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:57:27-75
data
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:59:17-61:52
	android:host
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:61:21-49
	android:scheme
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:60:21-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:fluxstore
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:65:13-74:29
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:77:9-79:71
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:79:13-68
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:78:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:81:10-83:49
	android:resource
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:83:13-46
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:82:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:86:9-88:51
	android:resource
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:88:13-48
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:87:13-84
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:91:9-93:46
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:93:13-44
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:92:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:94:9-96:48
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:96:13-46
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:95:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:99:9-100:54
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:100:13-52
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:99:20-65
activity#com.facebook.FacebookActivity
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:102:9-107:11
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:105:13-45
	android:exported
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:106:13-36
	android:configChanges
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:103:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:102:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:108:9-117:20
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
